GPU,STORAGE_TYPE,OPERATING_SYSTEM,TOUCHSCREEN,BLUETOOTH,MICROPHONE(BUILT-IN)
intel,emmc,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,YES
other,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
intel,unknown,windows,NO,NO,YES
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
intel,ssd,windows,YES,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
nvidia,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,chrome,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,hdd/ssd,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
intel,unknown,windows,YES,YES,NO
nvidia,ssd,windows,YES,YES,NO
intel,hdd/ssd,windows,NO,YES,YES
other,unknown,unknown,NO,NO,YES
other,emmc,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
other,ssd,windows,NO,NO,NO
intel,emmc,chrome,YES,YES,YES
other,unknown,unknown,NO,YES,YES
other,ssd,chrome,NO,NO,NO
other,unknown,windows,NO,NO,NO
nvidia,ssd,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,hdd/ssd,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
amd,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,emmc,chrome,NO,YES,YES
nvidia,unknown,unknown,YES,YES,YES
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,YES,YES,NO
other,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
other,unknown,windows,NO,YES,YES
other,unknown,chrome,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,emmc,chrome,YES,NO,NO
nvidia,ssd,windows,NO,YES,YES
intel,ssd,linux,NO,YES,NO
other,ssd,linux,NO,YES,YES
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,YES
amd,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,YES,YES
other,ssd,windows,YES,YES,YES
intel,ssd,unknown,NO,NO,NO
other,unknown,unknown,YES,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,emmc,windows,YES,YES,NO
other,ssd,windows,YES,YES,YES
intel,ssd,chrome,NO,NO,NO
other,ssd,windows,YES,YES,YES
intel,ssd,linux,NO,YES,YES
intel,ssd,windows,NO,YES,YES
intel,ssd,unknown,NO,YES,YES
other,other,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
other,hdd/ssd,unknown,YES,YES,NO
amd,ssd,windows,YES,NO,NO
nvidia,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,hdd/ssd,windows,YES,YES,YES
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,hdd/ssd,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
other,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,YES
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,YES,YES,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,YES
intel,unknown,windows,NO,NO,NO
amd,ssd,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,emmc,chrome,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,unknown,YES,YES,NO
other,unknown,unknown,NO,YES,NO
nvidia,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
amd,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
intel,unknown,windows,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
nvidia,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,hdd/ssd,windows,NO,YES,NO
other,unknown,unknown,NO,NO,YES
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,unknown,NO,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,unknown,unknown,YES,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
amd,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
nvidia,unknown,windows,NO,NO,NO
other,ssd,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,unknown,NO,NO,NO
intel,emmc,chrome,NO,YES,YES
intel,ssd,windows,YES,YES,YES
intel,ssd,windows,YES,NO,YES
intel,other,windows,YES,NO,NO
amd,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,YES,NO
intel,ssd,windows,YES,YES,NO
intel,ssd,windows,YES,YES,NO
intel,unknown,unknown,NO,YES,YES
intel,ssd,windows,NO,YES,YES
other,unknown,chrome,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,windows,YES,NO,NO
intel,ssd,unknown,YES,YES,NO
intel,ssd,windows,NO,YES,NO
other,ssd,windows,NO,YES,NO
other,ssd,windows,NO,YES,YES
intel,ssd,unknown,NO,NO,YES
nvidia,ssd,windows,YES,YES,NO
intel,hdd/ssd,windows,NO,YES,YES
amd,ssd,windows,NO,YES,YES
other,unknown,windows,NO,YES,YES
intel,ssd,unknown,NO,NO,NO
other,ssd,windows,YES,YES,YES
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,YES,YES,YES
intel,unknown,windows,YES,YES,NO
other,unknown,unknown,YES,YES,NO
other,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,YES
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,YES
other,unknown,unknown,NO,NO,NO
intel,hdd/ssd,linux,NO,NO,NO
other,ssd,windows,NO,NO,YES
intel,ssd,windows,NO,YES,YES
other,unknown,unknown,YES,YES,YES
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,hdd/ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,YES
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
amd,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,YES,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
nvidia,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,emmc,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
nvidia,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,hdd/ssd,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,YES,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
,,,NO,NO,NO
